movie_name,ranking,score,score_num
被嫌弃的松子的一生,102,8.8,734634
蝙蝠侠：黑暗骑士崛起,103,8.9,761999
甜蜜蜜,104,8.9,606750
爱在黎明破晓前,105,8.8,729972
第六感,106,8.9,589425
超能陆战队,107,8.8,1071361
请以你的名字呼唤我,108,8.8,767288
重庆森林,109,8.8,859096
入殓师,110,8.9,702694
断背山,111,8.8,737904
剪刀手爱德华,112,8.7,1073754
幽灵公主,113,8.9,555490
寄生虫,114,8.8,1446212
爱在日落黄昏时,115,8.9,598948
勇敢的心,116,8.9,578389
菊次郎的夏天,117,8.9,630366
借东西的小人阿莉埃蒂,118,8.9,586878
未麻的部屋,119,9.1,377848
消失的爱人,120,8.7,1008779
无人知晓,121,9.1,343635
时空恋旅人,122,8.8,723015
完美的世界,123,9.1,334963
阳光灿烂的日子,124,8.8,646853
倩女幽魂,125,8.8,772924
天使爱美丽,126,8.7,982818
小森林 夏秋篇,127,9.0,445870
哈利·波特与火焰杯,128,8.8,711766
侧耳倾听,129,8.9,490487
茶馆,130,9.6,171886
驯龙高手,131,8.8,797258
教父3,132,9.0,398563
幸福终点站,133,8.8,602202
怪兽电力公司,134,8.8,715702
新世界,135,8.9,478197
一个叫欧维的男人决定去死,136,8.9,517942
玩具总动员3,137,8.9,550256
傲慢与偏见,138,8.7,851343
小森林 冬春篇,139,9.0,396915
头脑特工队,140,8.8,697518
被解救的姜戈,141,8.8,644218
萤火之森,142,8.8,570867
釜山行,143,8.6,1263541
色，戒,144,8.7,877549
神偷奶爸,145,8.7,990335
九品芝麻官,146,8.7,728801
哪吒闹海,147,9.2,275514
告白,148,8.8,700963
玛丽和马克思,149,9.0,436257
喜宴,150,9.0,391119
大鱼,151,8.8,593898
模仿游戏,152,8.8,681244
头号玩家,153,8.6,1429506
花样年华,154,8.8,652149
射雕英雄传之东成西就,155,8.7,672851
七武士,156,9.3,211372
我是山姆,157,9.0,355016
惊魂记,158,9.0,321173
血战钢锯岭,159,8.7,814642
阳光姐妹淘,160,8.8,609727
恐怖直播,161,8.7,686843
你的名字。,162,8.5,1491488
黑客帝国3：矩阵革命,163,8.8,468262
三块广告牌,164,8.7,863848
电锯惊魂,165,8.7,567695
心迷宫,166,8.8,563721
达拉斯买家俱乐部,167,8.8,476175
疯狂原始人,168,8.7,875324
谍影重重3,169,8.8,439885
小丑,170,8.7,1060522
心灵奇旅,171,8.7,1048360
背靠背，脸对脸,172,9.5,152406
上帝之城,173,9.0,314356
英雄本色,174,8.6,569583
风之谷,175,8.9,372488
绿里奇迹,176,8.9,355900
爱在午夜降临前,177,8.9,431871
海街日记,178,8.8,478789
纵横四海,179,8.8,448131
卢旺达饭店,180,8.9,346868
疯狂的石头,181,8.6,868286
无间道2,182,8.8,517383
2001太空漫游,183,8.9,358153
雨中曲,184,9.1,243830
记忆碎片,185,8.7,632596
小偷家族,186,8.7,850833
无敌破坏王,187,8.7,572431
岁月神偷,188,8.7,591582
忠犬八公物语,189,9.2,205774
荒蛮故事,190,8.8,466674
冰川时代,191,8.6,647003
牯岭街少年杀人事件,192,8.9,329423
恐怖游轮,193,8.5,919544
爆裂鼓手,194,8.7,622499
东京教父,195,9.0,255560
魔女宅急便,196,8.7,489096
大佛普拉斯,197,8.7,504154
贫民窟的百万富翁,198,8.6,773315
遗愿清单,199,8.7,494221
东邪西毒,200,8.6,601306
末路狂花,201,8.9,291940
你看起来好像很好吃,202,8.9,350570
可可西里,203,8.9,320735
源代码,204,8.5,873766
城市之光,205,9.3,157645
疯狂的麦克斯4：狂暴之路,206,8.7,575439
黑天鹅,207,8.6,809076
海边的曼彻斯特,208,8.6,591169
波西米亚狂想曲,209,8.6,644284
真爱至上,210,8.5,766308
爱乐之城,211,8.4,1004774
雨人,212,8.7,421432
青蛇,213,8.6,553961
芙蓉镇,214,9.3,159486
初恋这件小事,215,8.5,1010399
终结者2：审判日,216,8.8,359025
人工智能,217,8.7,470050
高山下的花环,218,9.5,115348
虎口脱险,219,8.9,273446
恋恋笔记本,220,8.5,707149
新龙门客栈,221,8.7,469936
无耻混蛋,222,8.7,509667
花束般的恋爱,223,8.6,706008
罗生门,224,8.8,333423
崖上的波妞,225,8.6,532232
千钧一发,226,8.8,321018
哈利·波特与死亡圣器(上),227,8.6,620924
彗星来的那一夜,228,8.6,624988
白日梦想家,229,8.6,553679
萤火虫之墓,230,8.7,419580
黑客帝国2：重装上阵,231,8.7,426718
奇迹男孩,232,8.6,573049
火星救援,233,8.5,775353
二十二,234,8.7,301890
战争之王,235,8.7,389133
血钻,236,8.7,398909
哈利·波特与凤凰社,237,8.5,616547
大红灯笼高高挂,238,8.8,314908
步履不停,239,8.8,296904
千年女优,240,8.8,290707
房间,241,8.8,382376
谍影重重2,242,8.7,371940
魂断蓝桥,243,8.8,292797
蜘蛛侠：平行宇宙,244,8.6,707943
弱点,245,8.7,331486
谍影重重,246,8.6,452236
阿飞正传,247,8.5,537756
朗读者,248,8.6,469347
隐藏人物,249,8.9,237529
再次出发之纽约遇见你,250,8.6,446514
movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,3046235
霸王别姬,2,9.6,2250819
阿甘正传,3,9.5,2269342
泰坦尼克号,4,9.5,2309058
千与千寻,5,9.4,2357924
这个杀手不太冷,6,9.4,2393764
美丽人生,7,9.5,1388296
星际穿越,8,9.4,1977099
盗梦空间,9,9.4,2171447
楚门的世界,10,9.4,1832033
辛德勒的名单,11,9.5,1174250
忠犬八公的故事,12,9.4,1454852
海上钢琴师,13,9.3,1754585
三傻大闹宝莱坞,14,9.2,1945737
放牛班的春天,15,9.3,1378661
机器人总动员,16,9.3,1383919
疯狂动物城,17,9.2,2065478
无间道,18,9.3,1447589
控方证人,19,9.6,623778
大话西游之大圣娶亲,20,9.2,1603993
熔炉,21,9.3,976251
教父,22,9.3,1023726
触不可及,23,9.3,1189542
当幸福来敲门,24,9.2,1589388
寻梦环游记,25,9.1,1794979
末代皇帝,26,9.3,945637
龙猫,27,9.2,1328005
怦然心动,28,9.1,1922861
哈利·波特与魔法石,29,9.2,1273628
活着,30,9.3,899021
蝙蝠侠：黑暗骑士,31,9.2,1117991
指环王3：王者无敌,32,9.3,847824
我不是药神,33,9.0,2207192
乱世佳人,34,9.3,729927
飞屋环游记,35,9.1,1396649
素媛,36,9.3,724833
哈尔的移动城堡,37,9.1,1159894
十二怒汉,38,9.4,527763
让子弹飞,39,9.0,1790209
何以为家,40,9.1,1097199
海蒂和爷爷,41,9.3,682072
猫鼠游戏,42,9.1,1101515
摔跤吧！爸爸,43,9.0,1640216
天空之城,44,9.2,936343
鬼子来了,45,9.3,662415
少年派的奇幻漂流,46,9.1,1408104
钢琴家,47,9.3,687121
指环王2：双塔奇兵,48,9.2,796510
大话西游之月光宝盒,49,9.0,1277757
闻香识女人,50,9.1,942928
死亡诗社,51,9.2,787124
绿皮书,52,8.9,1747155
大闹天宫,53,9.4,467465
罗马假日,54,9.1,990408
黑客帝国,55,9.1,881760
指环王1：护戒使者,56,9.1,893857
天堂电影院,57,9.2,704913
教父2,58,9.3,587618
狮子王,59,9.1,893542
辩护人,60,9.2,620271
饮食男女,61,9.2,660250
搏击俱乐部,62,9.0,896122
本杰明·巴顿奇事,63,9.0,1035781
美丽心灵,64,9.1,806856
穿条纹睡衣的男孩,65,9.2,599676
窃听风暴,66,9.2,594558
情书,67,8.9,1187407
两杆大烟枪,68,9.1,628616
音乐之声,69,9.1,636492
西西里的美丽传说,70,8.9,1027310
看不见的客人,71,8.8,1344971
哈利·波特与死亡圣器(下),72,9.0,883562
阿凡达,73,8.8,1485469
拯救大兵瑞恩,74,9.1,680048
小鞋子,75,9.2,433101
飞越疯人院,76,9.1,571753
功夫,77,8.8,1217606
沉默的羔羊,78,8.9,944100
布达佩斯大饭店,79,8.9,1002253
哈利·波特与阿兹卡班的囚徒,80,9.0,788113
蝴蝶效应,81,8.9,991306
禁闭岛,82,8.9,1035611
致命魔术,83,8.9,905533
心灵捕手,84,9.0,761207
超脱,85,9.0,656116
低俗小说,86,8.9,886773
摩登时代,87,9.3,320489
春光乍泄,88,9.0,666110
喜剧之王,89,8.8,1019645
海豚湾,90,9.3,368440
致命ID,91,8.9,877141
美国往事,92,9.1,438252
杀人回忆,93,8.9,766966
哈利·波特与密室,94,8.9,815375
红辣椒,95,9.1,510118
加勒比海盗,96,8.8,905715
一一,97,9.1,435456
七宗罪,98,8.8,987368
